company,car_model,about_car,price,offer,previous_price,downpayment,EMI
2017 Maruti Vitara BrezzaZDI PLUS Manual,ZDI PLUS Manual,"46,603 km1st OwnerDiesel","₹849,099"," ₹45,000 OFF","₹894,099",Zero downpayment,"₹18,888/month"
2018 Maruti Vitara BrezzaZDI Manual,ZDI Manual,"26,395 km1st OwnerDiesel","₹844,799"," ₹50,000 OFF","₹894,799",Zero downpayment,"₹18,792/month"
2014 Maruti Alto 800LXI Manual,LXI Manual,"22,626 km2nd OwnerPetrol","₹248,899"," ₹15,000 OFF","₹263,899",Zero downpayment,"₹5,537/month"
2019 Ford Ecosport1.5 TITANIUM PLUS TI VCT AT ,1.5 TITANIUM PLUS TI VCT AT ,"10,102 km1st OwnerPetrol","₹977,199"," ₹36,000 OFF","₹1,013,199",Zero downpayment,"₹21,737/month"
2019 Maruti BalenoALPHA 1.2 K12 Manual,ALPHA 1.2 K12 Manual,"4,333 km1st OwnerPetrol","₹750,299"," ₹50,000 OFF","₹800,299",Zero downpayment,"₹16,690/month"
,,,,,,,
,,,,,,,
2018 Jeep CompassLIMITED 1.4 AT Automatic,LIMITED 1.4 AT Automatic,"13,908 km1st OwnerPetrol","₹1,716,699"," ₹5,000 OFF","₹1,721,699",Zero downpayment,"₹38,187/month"
2020 MG HECTORSHARP DCT PETROL Automatic,SHARP DCT PETROL Automatic,"8,681 km1st OwnerPetrol","₹1,775,099"," ₹5,000 OFF","₹1,780,099",Zero downpayment,"₹39,486/month"
2018 Maruti Vitara BrezzaZDI PLUS DUAL TONE Manual,ZDI PLUS DUAL TONE Manual,"59,639 km1st OwnerDiesel","₹849,099"," ₹30,000 OFF","₹879,099",Zero downpayment,"₹18,888/month"
2019 Maruti DzireZDI Manual,ZDI Manual,"34,404 km1st OwnerDiesel","₹833,899"," ₹50,000 OFF","₹883,899",Zero downpayment,"₹18,550/month"
2016 Hyundai Grand i101.2 ASTA (O) AT Automatic,1.2 ASTA (O) AT Automatic,"11,819 km2nd OwnerPetrol","₹510,899"," ₹28,000 OFF","₹538,899",Zero downpayment,"₹11,365/month"
2018 Jeep CompassLIMITED O 1.4 AT Automatic,LIMITED O 1.4 AT Automatic,"25,460 km2nd OwnerPetrol","₹1,576,699"," ₹5,000 OFF","₹1,581,699",Zero downpayment,"₹35,073/month"
2021 Maruti S PRESSOVXI PLUS Manual,VXI PLUS Manual,470 km1st OwnerPetrol,"₹469,899"," ₹5,000 OFF","₹474,899",Zero downpayment,"₹10,453/month"
2015 Hyundai Grand i10ASTA AT 1.2 KAPPA VTVT Manual,ASTA AT 1.2 KAPPA VTVT Manual,"10,267 km1st OwnerPetrol","₹474,799"," ₹44,000 OFF","₹518,799",Zero downpayment,"₹10,562/month"
2018 Maruti Alto 800LXI Manual,LXI Manual,"8,465 km1st OwnerPetrol","₹320,799"," ₹17,000 OFF","₹337,799",Zero downpayment,"₹7,136/month"
2018 Maruti Alto 800VXI Manual,VXI Manual,"28,494 km1st OwnerPetrol","₹329,499"," ₹5,000 OFF","₹334,499",Zero downpayment,"₹7,330/month"
2017 Maruti Alto K10VXI (O) AMT Manual,VXI (O) AMT Manual,"13,739 km1st OwnerPetrol","₹362,299"," ₹28,000 OFF","₹390,299",Zero downpayment,"₹8,059/month"
2016 Mahindra Kuv100K6+ 5 STR Manual,K6+ 5 STR Manual,"44,486 km1st OwnerPetrol","₹390,899"," ₹21,000 OFF","₹411,899",Zero downpayment,"₹8,695/month"
2015 Maruti ErtigaZDI Manual,ZDI Manual,"49,628 km1st OwnerDiesel","₹661,199"," ₹35,000 OFF","₹696,199",Zero downpayment,"₹14,708/month"
2016 Volkswagen AmeoHIGHLINE 1.2 Manual,HIGHLINE 1.2 Manual,"31,192 km2nd OwnerPetrol","₹526,499"," ₹28,000 OFF","₹554,499",Zero downpayment,"₹11,712/month"
2014 Maruti CelerioZXI OPT Manual,ZXI OPT Manual,"24,317 km1st OwnerPetrol","₹383,299"," ₹21,000 OFF","₹404,299",Zero downpayment,"₹8,526/month"
2013 Maruti Swift DzireVXI 1.2 BS IV Manual,VXI 1.2 BS IV Manual,"42,182 km1st OwnerPetrol","₹455,099"," ₹31,000 OFF","₹486,099",Zero downpayment,"₹10,123/month"
2017 Hyundai Elite i20Magna Executive 1.2 Manual,Magna Executive 1.2 Manual,"40,991 km1st OwnerPetrol","₹525,999"," ₹17,000 OFF","₹542,999",Zero downpayment,"₹11,701/month"
2016 Hyundai Elite i20ASTA 1.2 Manual,ASTA 1.2 Manual,"45,362 km1st OwnerPetrol","₹522,599"," ₹5,000 OFF","₹527,599",Zero downpayment,"₹11,625/month"
2017 Maruti S CrossDELTA 1.3 Manual,DELTA 1.3 Manual,"43,867 km1st OwnerDiesel","₹738,799"," ₹5,000 OFF","₹743,799",Zero downpayment,"₹16,434/month"
2017 Maruti IGNISDELTA 1.2 K12 Manual,DELTA 1.2 K12 Manual,"12,099 km1st OwnerPetrol","₹476,599"," ₹5,000 OFF","₹481,599",Zero downpayment,"₹10,602/month"
,,,,,,,
,,,,,,,
2017 Honda WR-V1.2 i-VTEC VX MT Manual,1.2 i-VTEC VX MT Manual,"100,164 km1st OwnerPetrol","₹692,499"," ₹5,000 OFF","₹697,499",Zero downpayment,"₹15,404/month"
2015 Maruti Alto 800LXI Manual,LXI Manual,"6,248 km1st OwnerPetrol","₹291,999"," ₹18,000 OFF","₹309,999",Zero downpayment,"₹6,495/month"
2018 Hyundai Verna1.6 CRDI SX + AT Automatic,1.6 CRDI SX + AT Automatic,"12,729 km1st OwnerDiesel","₹1,075,099"," ₹47,000 OFF","₹1,122,099",Zero downpayment,"₹23,915/month"
2017 Maruti Alto K10VXI OPT Manual,VXI OPT Manual,"55,116 km1st OwnerPetrol","₹321,699"," ₹5,000 OFF","₹326,699",Zero downpayment,"₹7,156/month"
2017 Ford Ecosport1.5TITANIUM TDCI Manual,1.5TITANIUM TDCI Manual,"66,188 km1st OwnerDiesel","₹646,099"," ₹22,000 OFF","₹668,099",Zero downpayment,"₹14,372/month"
2016 Volkswagen PoloGT TSI 1.2 PETROL AT Automatic,GT TSI 1.2 PETROL AT Automatic,"48,730 km2nd OwnerPetrol","₹602,099"," ₹27,000 OFF","₹629,099",Zero downpayment,"₹13,393/month"
2014 Hyundai i10SPORTZ 1.1 IRDE2 Manual,SPORTZ 1.1 IRDE2 Manual,"63,456 km1st OwnerPetrol","₹338,499"," ₹20,000 OFF","₹358,499",Zero downpayment,"₹7,530/month"
2017 Hyundai i20 Active1.2 SX Manual,1.2 SX Manual,"12,910 km1st OwnerPetrol","₹620,799"," ₹31,000 OFF","₹651,799",Zero downpayment,"₹13,809/month"
2016 Hyundai Grand i10SPORTS 1.2 VTVT Manual,SPORTS 1.2 VTVT Manual,"15,650 km1st OwnerPetrol","₹478,599"," ₹26,000 OFF","₹504,599",Zero downpayment,"₹10,646/month"
2020 Hyundai VENUE1.0 TURBO GDI SX+ AT Automatic,1.0 TURBO GDI SX+ AT Automatic,"21,526 km1st OwnerPetrol","₹1,160,199"," ₹11,000 OFF","₹1,171,199",Zero downpayment,"₹25,808/month"
2018 Mahindra TUV300T 10 MT Dual Tone Manual,T 10 MT Dual Tone Manual,"29,735 km2nd OwnerDiesel","₹777,599"," ₹17,000 OFF","₹794,599",Zero downpayment,"₹17,297/month"
2017 Maruti Vitara BrezzaZDI Manual,ZDI Manual,"47,948 km1st OwnerDiesel","₹714,899"," ₹38,000 OFF","₹752,899",Zero downpayment,"₹15,903/month"
2014 Hyundai Grand i10MAGNA 1.2 KAPPA VTVT Manual,MAGNA 1.2 KAPPA VTVT Manual,"19,399 km1st OwnerPetrol","₹387,099"," ₹44,000 OFF","₹431,099",Zero downpayment,"₹8,611/month"
2020 Mahindra BoleroB6 (O) Manual,B6 (O) Manual,"15,137 km1st OwnerDiesel","₹885,188",,,Zero downpayment,"₹19,691/month"
2015 Maruti CelerioVXI AMT Automatic,VXI AMT Automatic,"53,739 km1st OwnerPetrol","₹334,999"," ₹42,000 OFF","₹376,999",Zero downpayment,"₹7,452/month"
2016 Hyundai i20 Active1.2 SX Manual,1.2 SX Manual,"18,494 km1st OwnerPetrol","₹604,199"," ₹32,000 OFF","₹636,199",Zero downpayment,"₹13,440/month"
2017 Maruti DzireVXI AMT Automatic,VXI AMT Automatic,"19,822 km1st OwnerPetrol","₹628,699"," ₹31,000 OFF","₹659,699",Zero downpayment,"₹13,985/month"
2017 Maruti DzireVDI Manual,VDI Manual,"15,738 km1st OwnerDiesel","₹671,699"," ₹47,000 OFF","₹718,699",Zero downpayment,"₹14,942/month"
2014 Hyundai XcentS 1.2 OPT Manual,S 1.2 OPT Manual,"41,980 km1st OwnerPetrol","₹420,699"," ₹50,000 OFF","₹470,699",Zero downpayment,"₹9,358/month"
2017 Maruti SwiftVXI OPT Manual,VXI OPT Manual,"16,759 km1st OwnerPetrol","₹520,599"," ₹30,000 OFF","₹550,599",Zero downpayment,"₹11,580/month"
,,,,,,,
,,,,,,,
2016 Hyundai VernaFLUIDIC 1.6 VTVT S Manual,FLUIDIC 1.6 VTVT S Manual,"6,319 km3rd OwnerPetrol","₹520,599"," ₹28,000 OFF","₹548,599",Zero downpayment,"₹11,580/month"
2018 Maruti SwiftZXI AMT Automatic,ZXI AMT Automatic,"23,649 km1st OwnerPetrol","₹618,799"," ₹44,000 OFF","₹662,799",Zero downpayment,"₹13,765/month"
2018 Maruti CiazALPHA 1.4 VVT AMT Automatic,ALPHA 1.4 VVT AMT Automatic,"15,112 km1st OwnerPetrol","₹780,599"," ₹31,000 OFF","₹811,599",Zero downpayment,"₹17,364/month"
2019 Maruti SwiftZXI Manual,ZXI Manual,"11,270 km1st OwnerPetrol","₹628,199"," ₹25,000 OFF","₹653,199",Zero downpayment,"₹13,974/month"
2017 Maruti Vitara BrezzaZDI Manual,ZDI Manual,"74,197 km1st OwnerDiesel","₹652,299"," ₹50,000 OFF","₹702,299",Zero downpayment,"₹14,510/month"
2018 Maruti CiazALPHA 1.3 DDIS SHVS Manual,ALPHA 1.3 DDIS SHVS Manual,"15,511 km1st OwnerDiesel","₹898,799"," ₹50,000 OFF","₹948,799",Zero downpayment,"₹19,993/month"
2017 Maruti Vitara BrezzaVDI OPT Manual,VDI OPT Manual,"46,304 km1st OwnerDiesel","₹670,499"," ₹43,000 OFF","₹713,499",Zero downpayment,"₹14,915/month"
2015 Hyundai Elite i20MAGNA 1.4 CRDI Manual,MAGNA 1.4 CRDI Manual,"104,937 km1st OwnerDiesel","₹471,499"," ₹11,000 OFF","₹482,499",Zero downpayment,"₹10,488/month"
2015 Honda CitySV CVT PETROL Automatic,SV CVT PETROL Automatic,"38,714 km2nd OwnerPetrol","₹552,299"," ₹30,000 OFF","₹582,299",Zero downpayment,"₹12,286/month"
2020 Maruti Vitara BrezzaZXI + Manual,ZXI + Manual,"18,943 km1st OwnerPetrol","₹917,499"," ₹5,000 OFF","₹922,499",Zero downpayment,"₹20,409/month"
2020 Hyundai VENUESX 1.0 GDI IMT Manual,SX 1.0 GDI IMT Manual,"4,489 km1st OwnerPetrol","₹952,499"," ₹5,000 OFF","₹957,499",Zero downpayment,"₹21,188/month"
2016 Hyundai Creta1.6 SX PLUS VTVT Manual,1.6 SX PLUS VTVT Manual,"36,863 km1st OwnerPetrol","₹876,399"," ₹47,000 OFF","₹923,399",Zero downpayment,"₹19,495/month"
2019 Maruti New  Wagon-RZXI 1.2 ,ZXI 1.2 ,"26,538 km1st OwnerPetrol","₹523,899"," ₹35,000 OFF","₹558,899",Zero downpayment,"₹11,654/month"
2019 Ford Figo Aspire1.2 TITANIUM PETROL Manual,1.2 TITANIUM PETROL Manual,"14,526 km1st OwnerPetrol","₹569,999"," ₹46,000 OFF","₹615,999",Zero downpayment,"₹12,679/month"
2013 Hyundai i20MAGNA 1.4 CRDI Manual,MAGNA 1.4 CRDI Manual,"72,869 km1st OwnerDiesel","₹394,499"," ₹21,000 OFF","₹415,499",Zero downpayment,"₹8,775/month"
2013 Honda Brio1.2 VX AT I VTEC Automatic,1.2 VX AT I VTEC Automatic,"56,857 km1st OwnerPetrol","₹342,199"," ₹37,000 OFF","₹379,199",Zero downpayment,"₹7,612/month"
2014 Maruti Wagon R StingrayVXI Manual,VXI Manual,"59,494 km1st OwnerPetrol + CNG","₹324,999"," ₹5,000 OFF","₹329,999",Zero downpayment,"₹7,229/month"
2019 Hyundai Creta1.6 SX AT CRDI Manual,1.6 SX AT CRDI Manual,"12,012 km1st OwnerDiesel","₹1,503,699"," ₹5,000 OFF","₹1,508,699",Zero downpayment,"₹33,449/month"
2015 Maruti Swift DzireVXI 1.2 BS IV Manual,VXI 1.2 BS IV Manual,"95,918 km1st OwnerPetrol","₹422,999"," ₹31,000 OFF","₹453,999",Zero downpayment,"₹9,409/month"
2017 Volkswagen PoloGT TSI 1.2 PETROL AT Automatic,GT TSI 1.2 PETROL AT Automatic,"12,773 km1st OwnerPetrol","₹747,099"," ₹40,000 OFF","₹787,099",Zero downpayment,"₹16,619/month"
,,,,,,,
,,,,,,,
2016 Maruti Wagon R 1.0VXI Manual,VXI Manual,"42,670 km1st OwnerPetrol","₹357,699"," ₹19,000 OFF","₹376,699",Zero downpayment,"₹7,957/month"
2016 Maruti Swift DzireVDI BS IV Manual,VDI BS IV Manual,"64,120 km1st OwnerDiesel","₹580,099"," ₹31,000 OFF","₹611,099",Zero downpayment,"₹12,904/month"
2018 Maruti SwiftVXI Manual,VXI Manual,"8,339 km1st OwnerPetrol","₹586,999"," ₹21,000 OFF","₹607,999",Zero downpayment,"₹13,057/month"
2018 Honda Amaze1.2 VXMT I VTEC Manual,1.2 VXMT I VTEC Manual,"14,604 km1st OwnerPetrol","₹640,799"," ₹33,000 OFF","₹673,799",Zero downpayment,"₹14,254/month"
2016 Mahindra XUV500W10 AT FWD Automatic,W10 AT FWD Automatic,"62,511 km2nd OwnerDiesel","₹1,122,799"," ₹50,000 OFF","₹1,172,799",Zero downpayment,"₹24,976/month"
2020 Maruti DzireVXI AMT Automatic,VXI AMT Automatic,"15,315 km1st OwnerPetrol","₹730,899"," ₹32,000 OFF","₹762,899",Zero downpayment,"₹16,258/month"
2012 Maruti Swift DzireVXI 1.2 BS IV Manual,VXI 1.2 BS IV Manual,"49,478 km1st OwnerPetrol","₹364,099"," ₹29,000 OFF","₹393,099",Zero downpayment,"₹8,099/month"
2019 Renault KwidRXT 1.0 EASY-R AT OPTION Automatic,RXT 1.0 EASY-R AT OPTION Automatic,"7,547 km1st OwnerPetrol","₹483,599"," ₹5,000 OFF","₹488,599",Zero downpayment,"₹10,757/month"
2020 MG HECTORSHARP DCT PETROL ,SHARP DCT PETROL ,"8,149 km1st OwnerPetrol","₹1,699,799"," ₹22,000 OFF","₹1,721,799",Zero downpayment,"₹37,811/month"
2014 Maruti Swift DzireVXI 1.2 BS IV Manual,VXI 1.2 BS IV Manual,"30,601 km2nd OwnerPetrol","₹449,699"," ₹29,000 OFF","₹478,699",Zero downpayment,"₹10,003/month"
2017 Hyundai Grand i10Sportz(O) 1.2 MT Manual,Sportz(O) 1.2 MT Manual,"8,592 km1st OwnerPetrol","₹504,199"," ₹14,000 OFF","₹518,199",Zero downpayment,"₹11,216/month"
2018 Maruti Vitara BrezzaZDI + AMT Automatic,ZDI + AMT Automatic,"35,944 km1st OwnerDiesel","₹946,499"," ₹19,000 OFF","₹965,499",Zero downpayment,"₹21,054/month"
2016 Maruti Alto 800VXI Manual,VXI Manual,"16,709 km2nd OwnerPetrol","₹266,799"," ₹10,000 OFF","₹276,799",Zero downpayment,"₹5,935/month"
2017 Maruti Alto 800VXI Manual,VXI Manual,"16,069 km1st OwnerPetrol","₹307,599"," ₹32,000 OFF","₹339,599",Zero downpayment,"₹6,842/month"
2014 Ford Figo1.4 TITANIUM DURATORQ Manual,1.4 TITANIUM DURATORQ Manual,"43,237 km1st OwnerDiesel","₹303,999"," ₹16,000 OFF","₹319,999",Zero downpayment,"₹6,762/month"
2018 Tata HexaVaricor 320 XE Manual,Varicor 320 XE Manual,"29,404 km1st OwnerDiesel","₹1,122,599"," ₹50,000 OFF","₹1,172,599",Zero downpayment,"₹24,972/month"
2019 Hyundai Creta1.6 SX (O) VTVT ,1.6 SX (O) VTVT ,"10,563 km1st OwnerPetrol","₹1,247,299"," ₹6,000 OFF","₹1,253,299",Zero downpayment,"₹27,745/month"
2020 Maruti New  Wagon-RZXI 1.2L AGS Automatic,ZXI 1.2L AGS Automatic,996 km1st OwnerPetrol,"₹617,599"," ₹5,000 OFF","₹622,599",Zero downpayment,"₹13,738/month"
2020 Maruti ErtigaVXI CNG Manual,VXI CNG Manual,"32,402 km1st OwnerPetrol + CNG","₹1,030,799"," ₹13,000 OFF","₹1,043,799",Zero downpayment,"₹22,930/month"
2012 Hyundai i20SPORTZ 1.2 VTVT Manual,SPORTZ 1.2 VTVT Manual,"23,044 km1st OwnerPetrol","₹332,299"," ₹5,000 OFF","₹337,299",Zero downpayment,"₹7,392/month"
,,,,,,,
,,,,,,,
2014 Honda Amaze1.5 EMT I DTEC Manual,1.5 EMT I DTEC Manual,"57,348 km1st OwnerDiesel","₹396,899"," ₹21,000 OFF","₹417,899",Zero downpayment,"₹8,829/month"
2018 Ford Ecosport1.5 TITANIUM TI VCT Manual,1.5 TITANIUM TI VCT Manual,"8,925 km1st OwnerPetrol","₹739,699"," ₹50,000 OFF","₹789,699",Zero downpayment,"₹16,454/month"
2019 Hyundai GRAND I10 NIOSSPORTZ 1.2 AT Automatic,SPORTZ 1.2 AT Automatic,"13,922 km1st OwnerPetrol","₹650,999"," ₹11,000 OFF","₹661,999",Zero downpayment,"₹14,481/month"
2019 Maruti ErtigaVDI Manual,VDI Manual,"31,584 km1st OwnerDiesel","₹857,499"," ₹6,000 OFF","₹863,499",Zero downpayment,"₹19,075/month"
2019 Renault KwidRXL Manual,RXL Manual,"10,737 km1st OwnerPetrol","₹390,599"," ₹15,000 OFF","₹405,599",Zero downpayment,"₹8,689/month"
2016 Ford Ecosport1.5TITANIUM TDCI Manual,1.5TITANIUM TDCI Manual,"86,474 km1st OwnerDiesel","₹594,399"," ₹27,000 OFF","₹621,399",Zero downpayment,"₹13,222/month"
2019 Ford Ecosport1.5 TITANIUM THUNDER EDITION TI TDCI Manual,1.5 TITANIUM THUNDER EDITION TI TDCI Manual,"17,152 km1st OwnerDiesel","₹926,299"," ₹5,000 OFF","₹931,299",Zero downpayment,"₹20,605/month"
2017 Maruti BalenoDELTA 1.2 K12 Manual,DELTA 1.2 K12 Manual,"60,665 km2nd OwnerPetrol + CNG","₹532,299"," ₹26,000 OFF","₹558,299",Zero downpayment,"₹11,841/month"
2016 Maruti Swift DzireVXI 1.2 BS IV Manual,VXI 1.2 BS IV Manual,"85,566 km1st OwnerPetrol","₹530,899"," ₹28,000 OFF","₹558,899",Zero downpayment,"₹11,810/month"
2015 Maruti SwiftVXI Manual,VXI Manual,"62,081 km1st OwnerPetrol","₹441,199"," ₹25,000 OFF","₹466,199",Zero downpayment,"₹9,814/month"
2016 Hyundai Elite i20MAGNA 1.2 Manual,MAGNA 1.2 Manual,"22,594 km1st OwnerPetrol","₹510,299"," ₹30,000 OFF","₹540,299",Zero downpayment,"₹11,351/month"
2016 Hyundai Creta1.6 SX PLUS AUTO PETROL Automatic,1.6 SX PLUS AUTO PETROL Automatic,"44,704 km1st OwnerPetrol","₹1,010,299"," ₹50,000 OFF","₹1,060,299",Zero downpayment,"₹22,474/month"
2016 Hyundai Elite i20SPORTZ 1.2 Manual,SPORTZ 1.2 Manual,"56,445 km2nd OwnerPetrol","₹493,899"," ₹23,000 OFF","₹516,899",Zero downpayment,"₹10,987/month"
2017 Maruti IGNISDELTA 1.2 K12 Manual,DELTA 1.2 K12 Manual,"24,753 km1st OwnerPetrol","₹504,599"," ₹23,000 OFF","₹527,599",Zero downpayment,"₹11,225/month"
