company,car_model,about_car,price,offer,previous_price,downpayment,EMI
2017 Maruti Vitara BrezzaLDI OPT Manual,LDI OPT Manual,"70,598 km1st OwnerDiesel","₹639,599"," ₹34,000 OFF","₹673,599",Zero downpayment,"₹14,228/month"
2015 Hyundai VernaFLUIDIC 1.6 VTVT S (O)  MT Manual,FLUIDIC 1.6 VTVT S (O)  MT Manual,"25,274 km1st OwnerPetrol","₹504,299"," ₹27,000 OFF","₹531,299",Zero downpayment,"₹11,218/month"
2016 Hyundai i20 Active1.2 S Manual,1.2 S Manual,"20,933 km1st OwnerPetrol","₹570,599"," ₹14,000 OFF","₹584,599",Zero downpayment,"₹12,693/month"
2020 KIA SELTOSHTK 1.5 PETROL Manual,HTK 1.5 PETROL Manual,"22,656 km1st OwnerPetrol","₹1,195,699"," ₹32,000 OFF","₹1,227,699",Zero downpayment,"₹26,598/month"
2014 Maruti CiazZXI Manual,ZXI Manual,"93,091 km1st OwnerPetrol","₹515,499"," ₹29,000 OFF","₹544,499",Zero downpayment,"₹11,467/month"
2018 Maruti S CrossSIGMA SHVS Manual,SIGMA SHVS Manual,"37,002 km1st OwnerDiesel","₹780,199"," ₹39,000 OFF","₹819,199",Zero downpayment,"₹17,355/month"
,,,,,,,
,,,,,,,
2017 Tata HexaVaricor 400 XT Manual,Varicor 400 XT Manual,"99,380 km1st OwnerDiesel","₹898,299"," ₹21,000 OFF","₹919,299",Zero downpayment,"₹19,982/month"
2015 Maruti CiazVDI Manual,VDI Manual,"161,918 km1st OwnerDiesel","₹528,299"," ₹28,000 OFF","₹556,299",Zero downpayment,"₹11,752/month"
2017 Maruti DzireVXI AMT Automatic,VXI AMT Automatic,"67,513 km1st OwnerPetrol","₹620,599"," ₹49,000 OFF","₹669,599",Zero downpayment,"₹13,805/month"
2019 Hyundai VENUE1.0L Turbo GDI SX(O) MT Manual,1.0L Turbo GDI SX(O) MT Manual,"8,924 km1st OwnerPetrol","₹998,999"," ₹40,000 OFF","₹1,038,999",Zero downpayment,"₹22,222/month"
2017 Hyundai New Elantra1.6 SX AT O Automatic,1.6 SX AT O Automatic,"69,070 km1st OwnerDiesel","₹1,168,099"," ₹5,000 OFF","₹1,173,099",Zero downpayment,"₹25,984/month"
2019 Hyundai Elite i201.2 SPORTS PLUS VTVT Manual,1.2 SPORTS PLUS VTVT Manual,"13,240 km1st OwnerPetrol","₹734,099"," ₹17,000 OFF","₹751,099",Zero downpayment,"₹16,330/month"
2018 Tata NEXONXZA + 1.2 PETROL A/T Automatic,XZA + 1.2 PETROL A/T Automatic,"18,534 km1st OwnerPetrol","₹859,199"," ₹5,000 OFF","₹864,199",Zero downpayment,"₹19,112/month"
2019 KIA SELTOSHTK 1.5 PETROL Manual,HTK 1.5 PETROL Manual,"12,872 km1st OwnerPetrol","₹1,203,199"," ₹6,000 OFF","₹1,209,199",Zero downpayment,"₹26,764/month"
2017 Hyundai Verna1.6 SX (O) CRDI MT Manual,1.6 SX (O) CRDI MT Manual,"45,244 km1st OwnerDiesel","₹1,034,299"," ₹13,000 OFF","₹1,047,299",Zero downpayment,"₹23,007/month"
2015 Toyota Innova2.5 VX 7 STR BS IV Manual,2.5 VX 7 STR BS IV Manual,"89,358 km3rd OwnerDiesel","₹905,099"," ₹21,000 OFF","₹926,099",Zero downpayment,"₹20,133/month"
2018 Maruti BalenoDELTA 1.2 K12 Manual,DELTA 1.2 K12 Manual,"25,115 km1st OwnerPetrol","₹600,599"," ₹5,000 OFF","₹605,599",Zero downpayment,"₹13,360/month"
2016 Hyundai Elite i20ASTA 1.2 (O) Manual,ASTA 1.2 (O) Manual,"44,528 km3rd OwnerPetrol","₹540,799"," ₹15,000 OFF","₹555,799",Zero downpayment,"₹12,030/month"
2019 KIA SELTOSGTX 1.4 GDI AT PETROL Automatic,GTX 1.4 GDI AT PETROL Automatic,"20,989 km1st OwnerPetrol","₹1,554,799"," ₹28,000 OFF","₹1,582,799",Zero downpayment,"₹34,586/month"
2018 Ford EcosportTREND + 1.5 TI VCT AT Manual,TREND + 1.5 TI VCT AT Manual,"20,282 km2nd OwnerPetrol","₹720,999"," ₹31,000 OFF","₹751,999",Zero downpayment,"₹16,038/month"
2017 Maruti IGNISDELTA 1.2 K12 Manual,DELTA 1.2 K12 Manual,"41,139 km1st OwnerPetrol","₹493,599"," ₹23,000 OFF","₹516,599",Zero downpayment,"₹10,980/month"
2018 Nissan MicraXL CVT (PETROL) Automatic,XL CVT (PETROL) Automatic,"14,360 km1st OwnerPetrol","₹622,099"," ₹38,000 OFF","₹660,099",Zero downpayment,"₹13,838/month"
2018 Maruti BalenoZETA 1.2 K12 Manual,ZETA 1.2 K12 Manual,"23,172 km1st OwnerPetrol","₹637,699"," ₹14,000 OFF","₹651,699",Zero downpayment,"₹14,185/month"
2016 Hyundai Elite i20SPORTZ 1.2 Manual,SPORTZ 1.2 Manual,"84,580 km1st OwnerPetrol","₹559,999"," ₹19,000 OFF","₹578,999",Zero downpayment,"₹12,457/month"
2017 Hyundai Elite i20ASTA 1.2 Manual,ASTA 1.2 Manual,"25,111 km1st OwnerPetrol","₹609,299"," ₹12,000 OFF","₹621,299",Zero downpayment,"₹13,554/month"
2012 Hyundai i20MAGNA O 1.2 Manual,MAGNA O 1.2 Manual,"31,372 km1st OwnerPetrol","₹397,199"," ₹21,000 OFF","₹418,199",Zero downpayment,"₹8,835/month"
,,,,,,,
,,,,,,,
2018 Hyundai Elite i20ASTA 1.2 AT ,ASTA 1.2 AT ,"10,222 km1st OwnerPetrol","₹771,699"," ₹5,000 OFF","₹776,699",Zero downpayment,"₹17,166/month"
2017 Maruti BalenoDELTA 1.2 K12 Manual,DELTA 1.2 K12 Manual,"19,149 km1st OwnerPetrol","₹595,799"," ₹5,000 OFF","₹600,799",Zero downpayment,"₹13,253/month"
2019 Honda CityVX CVT PETROL Automatic,VX CVT PETROL Automatic,"1,810 km1st OwnerPetrol","₹1,110,499"," ₹5,000 OFF","₹1,115,499",Zero downpayment,"₹24,702/month"
2016 Maruti BalenoDELTA 1.2 K12 Manual,DELTA 1.2 K12 Manual,"58,063 km2nd OwnerPetrol","₹548,399"," ₹5,000 OFF","₹553,399",Zero downpayment,"₹12,199/month"
2014 Honda Amaze1.5 SX MT I DTEC Manual,1.5 SX MT I DTEC Manual,"54,831 km1st OwnerDiesel","₹369,499"," ₹34,000 OFF","₹403,499",Zero downpayment,"₹8,219/month"
2017 Maruti ErtigaVDI SHVS Manual,VDI SHVS Manual,"79,817 km1st OwnerDiesel","₹788,499"," ₹49,000 OFF","₹837,499",Zero downpayment,"₹17,540/month"
2018 Maruti SwiftVXI Manual,VXI Manual,"108,532 km1st OwnerPetrol","₹537,299"," ₹29,000 OFF","₹566,299",Zero downpayment,"₹11,952/month"
2017 Maruti BalenoDELTA 1.2 K12 Manual,DELTA 1.2 K12 Manual,"18,994 km1st OwnerPetrol","₹609,199"," ₹45,000 OFF","₹654,199",Zero downpayment,"₹13,551/month"
2019 Maruti BalenoZETA 1.2 K12 Manual,ZETA 1.2 K12 Manual,"10,357 km1st OwnerPetrol","₹698,299"," ₹23,000 OFF","₹721,299",Zero downpayment,"₹15,533/month"
2018 Ford Ecosport1.0 ECOBOOST TITANIUM SPORTS(SUNROOF) Manual,1.0 ECOBOOST TITANIUM SPORTS(SUNROOF) Manual,"17,005 km2nd OwnerPetrol","₹915,199"," ₹5,000 OFF","₹920,199",Zero downpayment,"₹20,358/month"
2017 Maruti Vitara BrezzaVDI Manual,VDI Manual,"24,367 km1st OwnerDiesel","₹714,899"," ₹50,000 OFF","₹764,899",Zero downpayment,"₹15,903/month"
2012 Hyundai i20MAGNA O 1.2 Manual,MAGNA O 1.2 Manual,"94,468 km3rd OwnerPetrol","₹370,399"," ₹22,000 OFF","₹392,399",Zero downpayment,"₹8,239/month"
2016 Maruti CelerioZXI OPT AMT Automatic,ZXI OPT AMT Automatic,"95,276 km2nd OwnerPetrol","₹391,799"," ₹10,000 OFF","₹401,799",Zero downpayment,"₹8,715/month"
2017 Maruti ErtigaZDI PLUS SHVS Manual,ZDI PLUS SHVS Manual,"62,533 km1st OwnerDiesel","₹822,399"," ₹50,000 OFF","₹872,399",Zero downpayment,"₹18,294/month"
2018 Maruti Wagon R 1.0VXI AMT Automatic,VXI AMT Automatic,"28,071 km1st OwnerPetrol","₹427,999"," ₹23,000 OFF","₹450,999",Zero downpayment,"₹9,521/month"
2019 Maruti Vitara BrezzaVDI AMT Manual,VDI AMT Manual,"67,109 km1st OwnerDiesel","₹775,099"," ₹18,000 OFF","₹793,099",Zero downpayment,"₹17,242/month"
2018 Hyundai Elite i20ASTA 1.2 AT ,ASTA 1.2 AT ,"4,649 km1st OwnerPetrol","₹704,199"," ₹5,000 OFF","₹709,199",Zero downpayment,"₹15,665/month"
2019 Maruti CelerioZXI Manual,ZXI Manual,"6,559 km1st OwnerPetrol","₹521,799"," ₹6,000 OFF","₹527,799",Zero downpayment,"₹11,607/month"
2016 Honda Brio1.2 S MT I VTEC Manual,1.2 S MT I VTEC Manual,"15,805 km1st OwnerPetrol","₹400,799"," ₹20,000 OFF","₹420,799",Zero downpayment,"₹8,916/month"
2017 Maruti S CrossZETA SHVS Manual,ZETA SHVS Manual,"80,900 km1st OwnerDiesel","₹854,099"," ₹5,000 OFF","₹859,099",Zero downpayment,"₹18,999/month"
,,,,,,,
,,,,,,,
2017 Maruti BalenoDELTA 1.2 K12 Manual,DELTA 1.2 K12 Manual,"21,954 km1st OwnerPetrol","₹555,599"," ₹5,000 OFF","₹560,599",Zero downpayment,"₹12,359/month"
2020 KIA SELTOSGTX + AT PETROL ,GTX + AT PETROL ,"2,787 km1st OwnerPetrol","₹1,969,399"," ₹45,000 OFF","₹2,014,399",Zero downpayment,"₹43,808/month"
2013 Maruti Swift DzireVDI BS IV Manual,VDI BS IV Manual,"74,296 km1st OwnerDiesel","₹528,199"," ₹50,000 OFF","₹578,199",Zero downpayment,"₹11,749/month"
2016 Hyundai Grand i10ASTA 1.2 (O) VTVT Manual,ASTA 1.2 (O) VTVT Manual,"46,758 km1st OwnerPetrol","₹463,799"," ₹5,000 OFF","₹468,799",Zero downpayment,"₹10,317/month"
2019 Hyundai Grand i10MAGNA 1.2 KAPPA VTVT Manual,MAGNA 1.2 KAPPA VTVT Manual,"7,469 km1st OwnerPetrol","₹540,199"," ₹29,000 OFF","₹569,199",Zero downpayment,"₹12,016/month"
2015 Maruti CelerioVXI Manual,VXI Manual,"22,159 km1st OwnerPetrol","₹362,299"," ₹5,000 OFF","₹367,299",Zero downpayment,"₹8,059/month"
2018 Maruti IGNISZETA 1.2 K12 AMT Automatic,ZETA 1.2 K12 AMT Automatic,"11,321 km1st OwnerPetrol","₹569,499"," ₹29,000 OFF","₹598,499",Zero downpayment,"₹12,668/month"
2018 Ford Ecosport1.5TITANIUM TDCI Manual,1.5TITANIUM TDCI Manual,"14,643 km1st OwnerDiesel","₹915,399"," ₹28,000 OFF","₹943,399",Zero downpayment,"₹20,363/month"
2017 Hyundai Grand i10magna 1.2 crdi Manual,magna 1.2 crdi Manual,"32,683 km1st OwnerDiesel","₹489,199"," ₹33,000 OFF","₹522,199",Zero downpayment,"₹10,882/month"
2015 Maruti Alto K10VXI Manual,VXI Manual,"64,611 km1st OwnerPetrol","₹313,999"," ₹6,000 OFF","₹319,999",Zero downpayment,"₹6,985/month"
2017 Hyundai Grand i10MAGNA 1.2 KAPPA VTVT Manual,MAGNA 1.2 KAPPA VTVT Manual,"20,910 km1st OwnerPetrol","₹499,799"," ₹12,000 OFF","₹511,799",Zero downpayment,"₹11,118/month"
2018 Hyundai Verna1.6 SX VTVT AT (O) Automatic,1.6 SX VTVT AT (O) Automatic,"36,856 km1st OwnerPetrol","₹1,124,899"," ₹17,000 OFF","₹1,141,899",Zero downpayment,"₹25,023/month"
2019 Maruti BalenoZETA 1.2 K12 Manual,ZETA 1.2 K12 Manual,"10,458 km1st OwnerPetrol","₹695,599"," ₹11,000 OFF","₹706,599",Zero downpayment,"₹15,473/month"
2019 Renault KwidRXT 1.0 EASY-R AT OPTION Automatic,RXT 1.0 EASY-R AT OPTION Automatic,"17,595 km1st OwnerPetrol","₹426,299"," ₹23,000 OFF","₹449,299",Zero downpayment,"₹9,483/month"
2017 Tata NanoTWIST XTA Automatic,TWIST XTA Automatic,"41,959 km1st OwnerPetrol","₹225,799"," ₹12,000 OFF","₹237,799",Zero downpayment,"₹5,023/month"
2016 Hyundai Grand i10SPORTS 1.2 VTVT Manual,SPORTS 1.2 VTVT Manual,"30,912 km1st OwnerPetrol","₹448,999"," ₹5,000 OFF","₹453,999",Zero downpayment,"₹9,988/month"
2017 Maruti Vitara BrezzaVDI OPT Manual,VDI OPT Manual,"98,197 km1st OwnerDiesel","₹754,699"," ₹40,000 OFF","₹794,699",Zero downpayment,"₹16,788/month"
2018 Maruti Vitara BrezzaZDI AMT Automatic,ZDI AMT Automatic,"35,579 km1st OwnerDiesel","₹943,499"," ₹25,000 OFF","₹968,499",Zero downpayment,"₹20,988/month"
2016 Hyundai Grand i10ASTA 1.2 (O) VTVT Manual,ASTA 1.2 (O) VTVT Manual,"36,247 km2nd OwnerPetrol","₹485,199"," ₹20,000 OFF","₹505,199",Zero downpayment,"₹10,793/month"
2015 Hyundai Grand i10MAGNA 1.2 KAPPA VTVT Manual,MAGNA 1.2 KAPPA VTVT Manual,"33,678 km1st OwnerPetrol","₹446,299"," ₹21,000 OFF","₹467,299",Zero downpayment,"₹9,928/month"
,,,,,,,
,,,,,,,
2018 Maruti CelerioVXI AMT Automatic,VXI AMT Automatic,"20,753 km2nd OwnerPetrol","₹463,399"," ₹10,000 OFF","₹473,399",Zero downpayment,"₹10,308/month"
2019 Hyundai NEW SANTROSPORTZ 1.1 ,SPORTZ 1.1 ,"2,639 km1st OwnerPetrol","₹549,399"," ₹5,000 OFF","₹554,399",Zero downpayment,"₹12,221/month"
2017 Hyundai Creta1.6 CRDI SX PLUS AUTO Automatic,1.6 CRDI SX PLUS AUTO Automatic,"97,226 km1st OwnerDiesel","₹1,128,199"," ₹10,000 OFF","₹1,138,199",Zero downpayment,"₹25,096/month"
2018 Maruti Vitara BrezzaZDI+ DUAL TONE AMT ,ZDI+ DUAL TONE AMT ,"38,175 km1st OwnerDiesel","₹940,699"," ₹36,000 OFF","₹976,699",Zero downpayment,"₹20,925/month"
2018 Maruti DzireVDI Manual,VDI Manual,"64,285 km1st OwnerDiesel","₹730,799"," ₹17,000 OFF","₹747,799",Zero downpayment,"₹16,256/month"
2019 Maruti Vitara BrezzaZDI Manual,ZDI Manual,"31,803 km1st OwnerDiesel","₹916,799"," ₹8,000 OFF","₹924,799",Zero downpayment,"₹20,394/month"
2014 Maruti Alto 800LXI Manual,LXI Manual,"46,886 km2nd OwnerPetrol","₹274,699"," ₹15,000 OFF","₹289,699",Zero downpayment,"₹6,111/month"
2012 Hyundai i20MAGNA O 1.4 CRDI Manual,MAGNA O 1.4 CRDI Manual,"124,487 km1st OwnerDiesel","₹489,599"," ₹5,000 OFF","₹494,599",Zero downpayment,"₹10,891/month"
2013 Hyundai i10SPORTZ 1.2 AT KAPPA2 Automatic,SPORTZ 1.2 AT KAPPA2 Automatic,"38,942 km2nd OwnerPetrol","₹355,699"," ₹5,000 OFF","₹360,699",Zero downpayment,"₹7,912/month"
2020 Maruti S PRESSOVXI Manual,VXI Manual,"8,651 km1st OwnerPetrol","₹432,599"," ₹17,000 OFF","₹449,599",Zero downpayment,"₹9,623/month"
2013 Maruti Swift DzireVXI 1.2 BS IV Manual,VXI 1.2 BS IV Manual,"27,784 km1st OwnerPetrol","₹459,199"," ₹25,000 OFF","₹484,199",Zero downpayment,"₹10,215/month"
2020 MG HECTORSMART DCT PETROL Automatic,SMART DCT PETROL Automatic,"9,047 km1st OwnerPetrol","₹1,803,299"," ₹5,000 OFF","₹1,808,299",Zero downpayment,"₹40,113/month"
2017 Maruti CelerioZXI Manual,ZXI Manual,"4,520 km1st OwnerPetrol","₹461,499"," ₹12,000 OFF","₹473,499",Zero downpayment,"₹10,266/month"
2015 Maruti Alto 800LXI Manual,LXI Manual,"32,560 km2nd OwnerPetrol","₹258,399"," ₹17,000 OFF","₹275,399",Zero downpayment,"₹5,748/month"
2015 Maruti Alto K10VXI Manual,VXI Manual,"25,490 km1st OwnerPetrol","₹326,399"," ₹21,000 OFF","₹347,399",Zero downpayment,"₹7,261/month"
2017 Hyundai Grand i10SPORTZ (O) 1.2 AT VTVT Manual,SPORTZ (O) 1.2 AT VTVT Manual,"27,268 km1st OwnerPetrol","₹546,499"," ₹35,000 OFF","₹581,499",Zero downpayment,"₹12,157/month"
2018 Maruti Alto K10VXI (O) AMT Manual,VXI (O) AMT Manual,"19,746 km1st OwnerPetrol","₹381,199"," ₹5,000 OFF","₹386,199",Zero downpayment,"₹8,480/month"
2018 Maruti Alto K10VXI (O) AMT Manual,VXI (O) AMT Manual,"14,908 km3rd OwnerPetrol","₹384,699"," ₹25,000 OFF","₹409,699",Zero downpayment,"₹8,557/month"
2015 Maruti Alto K10VXI Manual,VXI Manual,"12,341 km2nd OwnerPetrol","₹311,499"," ₹32,000 OFF","₹343,499",Zero downpayment,"₹6,929/month"
2017 Maruti Alto 800LXI Manual,LXI Manual,"15,575 km1st OwnerPetrol","₹313,799"," ₹5,000 OFF","₹318,799",Zero downpayment,"₹6,980/month"
,,,,,,,
,,,,,,,
2017 Maruti Alto 800LXI Manual,LXI Manual,"12,393 km1st OwnerPetrol","₹324,199"," ₹43,000 OFF","₹367,199",Zero downpayment,"₹7,212/month"
2017 Maruti Alto 800LXI Manual,LXI Manual,"18,797 km1st OwnerPetrol","₹323,899"," ₹15,000 OFF","₹338,899",Zero downpayment,"₹7,205/month"
2018 Maruti Alto 800LXI Manual,LXI Manual,"27,957 km1st OwnerPetrol","₹324,299"," ₹18,000 OFF","₹342,299",Zero downpayment,"₹7,214/month"
2017 Maruti Alto 800LXI Manual,LXI Manual,"22,244 km1st OwnerPetrol","₹326,599"," ₹15,000 OFF","₹341,599",Zero downpayment,"₹7,265/month"
2017 Maruti DzireZXI Manual,ZXI Manual,"37,024 km1st OwnerPetrol","₹562,099"," ₹50,000 OFF","₹612,099",Zero downpayment,"₹12,504/month"
2016 Maruti CelerioVXI AMT Automatic,VXI AMT Automatic,"51,815 km2nd OwnerPetrol","₹391,399"," ₹18,000 OFF","₹409,399",Zero downpayment,"₹8,706/month"
2014 Maruti CelerioVXI Manual,VXI Manual,"33,246 km1st OwnerPetrol","₹406,299"," ₹15,000 OFF","₹421,299",Zero downpayment,"₹9,038/month"
2013 Maruti Swift DzireZXI 1.2 BS IV Manual,ZXI 1.2 BS IV Manual,"39,859 km1st OwnerPetrol","₹416,299"," ₹22,000 OFF","₹438,299",Zero downpayment,"₹9,260/month"
2017 Maruti IGNISZETA 1.2 K12 AMT Automatic,ZETA 1.2 K12 AMT Automatic,"16,256 km1st OwnerPetrol","₹545,799"," ₹20,000 OFF","₹565,799",Zero downpayment,"₹12,141/month"
2017 Maruti Alto 800LXI OPT Manual,LXI OPT Manual,"54,305 km1st OwnerPetrol","₹300,099"," ₹11,000 OFF","₹311,099",Zero downpayment,"₹6,676/month"
2017 Hyundai Creta1.6 SX PLUS AUTO PETROL Automatic,1.6 SX PLUS AUTO PETROL Automatic,"31,602 km1st OwnerPetrol","₹1,093,399"," ₹5,000 OFF","₹1,098,399",Zero downpayment,"₹24,322/month"
2018 Honda CityVX CVT PETROL Automatic,VX CVT PETROL Automatic,"17,138 km2nd OwnerPetrol","₹983,099"," ₹45,000 OFF","₹1,028,099",Zero downpayment,"₹21,868/month"
2018 Hyundai EonSPORTZ Manual,SPORTZ Manual,"5,701 km1st OwnerPetrol","₹363,999"," ₹20,000 OFF","₹383,999",Zero downpayment,"₹8,097/month"
2020 Ford Ecosport1.5TITANIUM TDCI Manual,1.5TITANIUM TDCI Manual,"7,261 km1st OwnerDiesel","₹1,011,099"," ₹32,000 OFF","₹1,043,099",Zero downpayment,"₹22,491/month"
